UniqueCount	AmbigCount
0	78
1	29
0	128
0	61
0	33
0	25
0	7
0	20
0	35
0	20
0	24
0	18
0	3
0	4
0	5
0	2
0	1
0	0
28	7
0	19
300	111
0	10
0	3
0	9
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	2
23	749
988	618
0	220
0	206
0	184
0	465
0	44
0	79
0	432
0	21
0	58
0	15
0	79
0	106
0	45
0	7
1	15
0	2
0	52
1	1
0	7
61	32
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	24
13	24
0	7
64	9
0	1
53	4
1	0
0	0
0	0
7	8
0	4
0	0
0	1
0	3
0	6
0	0
0	0
0	0
0	1
2	26
0	0
5	2
0	9
45	39
0	24
0	26
0	19
0	3
0	7
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	12
0	3
0	0
0	43
148	70
0	9
2	74
0	16
0	9
1	15
0	9
0	52
0	2
0	3
0	7
0	0
0	0
0	0
0	7
0	3
0	4
0	10
0	5
0	16
45	40
0	15
0	15
0	10
0	5
0	0
0	0
0	0
0	2
0	2
11	87
200	87
0	0
2	0
0	10
0	2
25	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
2	2
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
6	4
5	144
199	157
0	0
0	77
0	133
0	5
0	16
0	77
113	0
0	83
41	268
1	77
0	83
0	79
3	266
2	47
0	0
0	142
0	148
185	160
0	6
0	5
1	20
0	0
841	928
0	137
0	12
0	7
0	3
0	76
266	858
0	0
0	79
0	0
0	0
0	26
0	29
523	80
0	1
0	1
0	1
0	26
0	29
0	26
0	0
0	2
0	0
0	4
0	6
0	5
0	3
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	3
0	8
0	0
0	1
0	3
0	3
0	3
0	2
0	3
3	2
3	41
107	60
0	15
0	1
0	3
0	1
0	2
0	4
0	2
0	2
0	5
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	42
37	41
0	45
0	44
0	44
0	44
0	6
0	12
0	4
0	0
0	12
0	2
0	8
0	2
0	2
0	43
0	45
0	17
0	41
0	3
0	28
0	8
0	10
0	9
0	7
0	5
0	1
0	2
0	4
0	0
3	0
0	0
0	0
0	83
0	82
269	63
0	82
0	79
0	53
0	81
0	81
0	79
0	78
0	76
0	72
0	79
0	76
0	79
0	76
0	69
0	78
0	76
0	76
0	78
0	76
0	76
0	76
0	78
0	74
0	81
0	79
0	76
0	76
0	76
0	72
0	80
0	0
0	0
0	9
0	11
0	0
1	0
0	0
21	88
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
27	304
265	322
0	1
1	2
0	0
4	47
0	11
1	1743
1992	1596
0	2
0	70
0	25
0	5
0	12
0	54
4	759
3	606
0	26
1	680
0	11
0	32
0	73
0	11
0	43
0	4
14	370
0	117
0	10
0	18
0	26
0	1
0	22
0	3
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	1304
549	1304
0	794
0	253
0	10
95	63
0	2
0	2
0	1
0	0
0	0
0	1
3	19
0	0
0	4
0	2
0	763
0	746
2016	681
0	25
4	521
0	561
0	579
3	22
0	36
1	26
1	63
2	341
0	320
0	4
0	10
0	30
0	5
0	45
0	56
0	13
0	12
0	19
0	5
0	0
4	81
0	210
0	245
1	5
0	198
0	53
0	13
1	131
0	260
22	564
0	153
0	146
0	252
0	79
0	6
0	0
0	202
0	315
0	201
12	247
1	220
0	132
0	2
9	203
0	40
0	20
0	256
1796	576
0	249
0	80
0	88
0	10
4	56
0	33
0	15
0	143
45	69
927	142
0	6
1	9
0	7
0	10
0	8
0	38
0	2
5	128
0	0
1	3
0	0
0	0
0	3
0	5
0	0
0	7
0	5
0	0
0	0
0	0
38	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
62	192
0	1
10	15
0	0
0	0
38	12
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	18
710	101
0	0
0	61
0	9
0	59
2	59
0	25
1	22
0	45
0	0
0	51
0	51
0	27
0	1
0	2
0	7
0	1
0	4
0	6
1	5
1	9
1	15
0	4
0	196
422	329
0	5
0	73
0	0
0	43
0	2
0	56
0	3
0	187
2	45
0	0
2	14
2275	350
3	253
0	40
0	75
0	16
0	27
0	2
0	6
1	23
174	36
0	4
0	8
0	14
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
6	48
234	63
0	4
0	2
0	3
66	118
0	0
0	0
0	0
2	62
0	0
0	2
0	0
0	58
103	60
0	56
0	10
0	1
0	1
0	1
1	89
1333	272
0	116
0	27
0	76
0	80
0	113
0	4
0	3
0	0
1	19
0	8
4138	1589
0	1
0	0
22	312
14	290
0	1
0	0
0	0
0	0
0	2
0	301
0	0
19	0
0	0
0	5
156	26
0	1
0	0
2	216
349	264
0	23
0	13
0	174
0	13
0	38
0	0
3	0
0	236
282	230
0	0
0	1
0	11
0	90
0	0
0	54
0	6
0	13
1	25
0	14
0	4
2	0
75	316
488	356
0	5
0	5
0	11
0	0
0	0
0	125
211	63
0	117
0	14
0	10
0	4
0	9
0	6
0	105
0	15
0	3
0	3
0	30
0	30
0	10
0	2
0	33
0	37
0	0
0	0
0	0
33	8
0	0
0	40
759	349
1	405
0	321
0	0
0	0
0	405
0	0
0	24
0	8
0	1
0	326
0	406
0	326
0	4
0	253
0	41
0	27
0	86
0	36
0	28
3	204
16841	1687
8	885
0	63
1	79
0	94
1	148
0	40
0	33
0	18
1	294
0	86
0	119
0	53
0	5
0	22
0	0
0	57
0	0
0	6
0	13
2	5
0	0
6	1
0	9
0	275
0	5
0	1
0	0
0	0
0	2
0	2
86	77
0	0
57	169
254	194
0	19
0	3
0	16
0	42
633	146
0	28
0	33
0	5
0	7
0	11
0	8
0	14
0	4
0	4
0	32
0	14
0	6
0	0
3	13
0	0
0	0
5	669
1120	749
1	509
4	509
0	72
0	0
0	246
1724	1557
0	195
0	404
1	205
0	306
0	1749
40	1657
0	82
0	115
1	852
0	351
0	110
0	709
0	791
2	163
30	0
0	20
0	20
53	1206
1335	1206
516	0
0	0
0	0
0	0
0	1
5	10
6	0
0	25
89	30
0	23
0	15
0	20
0	2
0	0
0	7
1	3
1	0
0	7
0	12
0	4
1	12
0	0
11	48
0	0
0	0
0	0
0	3
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
26	18
0	0
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	9
106	81
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
0	0
0	21
0	2
0	9
0	9
0	178
313	179
0	216
5	199
1	48
0	64
0	46
0	6
1	846
4732	1698
0	434
0	1550
0	1113
0	169
0	187
1	2
1	52
0	5
53	89
0	2
0	1440
690	1332
86	1486
2	81
0	52
0	22
2	21
2	67
2	70
0	5
0	5
0	1
27	23
0	6
0	6
15	27
0	6
0	5
0	9
0	4
0	5
0	6
0	6
0	6
0	5
0	7
0	6
0	5
0	2
0	1
0	0
0	0
0	3
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	1
61	287
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	18
0	29
0	39
170	261
0	18
0	71
0	119
0	130
0	18
0	21
0	16
0	2
0	13
0	12
0	7
0	11
0	5
0	7
0	4
0	0
55	777
4171	1161
0	0
0	0
0	0
0	30
0	0
0	8
0	9
1263	432
0	1
0	322
0	417
0	463
0	353
0	0
0	13
0	6
0	6
0	6
0	15
0	21
0	4
0	0
0	0
54	16
1	352
871	382
1	82
2	117
0	150
2	78
7	103
0	39
0	58
0	13
0	2
0	0
0	0
0	0
4	151
563	288
0	38
0	0
0	16
0	114
0	11
0	91
0	91
0	0
0	3
0	0
0	5
50	576
0	0
0	4
0	325
0	383
0	202
0	325
0	44
0	78
0	15
0	0
13	120
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
36	99
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	0
3	183
0	0
0	2
1	278
105	378
0	30
0	10
0	172
0	13
0	35
0	12
0	11
0	26
0	102
59	0
0	3391
2312	2167
0	2493
0	3372
0	58
0	886
0	59
0	10
0	97
0	99
0	104
0	278
0	0
525	428
2	11
3	223
0	44
0	805
16	83
9	236
0	403
0	26
0	0
857	1683
11	647
1	13
0	11
0	20
0	10
1	14
0	13
0	4
0	8
0	3
0	44
0	29
0	0
0	120
0	101
0	1430
1	321
0	0
0	0
0	32
0	31
187	105
0	13
0	28
0	21
0	14
0	15
0	4
0	23
0	6
0	1
0	5
0	13
0	3
0	0
0	10
0	5
0	418
499	611
0	160
0	24
0	159
0	32
0	125
0	418
0	11
0	0
0	20
0	5
0	2
107	472
0	47
0	9
1	17
67	45
0	17
0	16
0	3
0	1
0	4
0	1
0	7
0	9
0	18
79	311
0	0
4	53
0	0
2	37
0	198
0	1
0	45
0	0
0	2
0	0
1	5
1	0
0	233
831	148
0	164
0	160
0	183
0	19
0	11
1	14
0	17
2	17
0	3
0	2
0	4
0	3
0	1
0	1
65	6
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	1
0	0
0	20
0	18
0	0
3	5
0	0
0	2
0	0
68	23
0	9
0	0
0	0
6	1
42	21
0	2
0	0
0	1
0	0
0	3
0	0
0	392
1460	484
0	332
0	13
0	11
0	5
0	173
2	42
0	31
0	9
0	1
0	0
0	1
0	74
0	0
0	0
0	6
1	1
0	2
0	0
0	0
31	78
0	0
0	0
0	0
0	0
2	22
0	12
11	558
1062	640
0	132
0	46
0	25
0	5
0	3
0	2
0	1
114	41
0	1
0	0
0	0
5	23
0	0
0	0
0	65
15	189
452	278
0	182
0	6
0	0
0	10
3134	1233
0	11
1	64
0	0
0	7
0	6
0	13
0	64
0	4
2	12
0	60
0	13
0	5
0	0
0	60
0	56
0	0
0	3
0	0
0	1
0	1
0	6
0	35
0	45
0	11
0	14
0	7
0	0
0	1
1	1
0	10
0	4
0	0
10	31
0	0
0	0
0	15
0	0
0	2
0	0
0	0
0	9
0	2
0	11
0	2
0	0
0	0
98	128
0	7
0	2
0	7
0	1
0	35
0	3
0	115
0	4
0	3
0	3
0	4
0	3
0	22
27	30
0	22
0	33
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	3
22	593
3950	595
0	402
1	15
0	0
1	11
1	3
0	163
259	204
0	163
0	109
0	13
0	0
0	5
0	4
0	2
356	1076
1989	1267
2	12
0	63
0	0
0	144
0	34
2	31
0	0
0	0
0	0
0	4
0	2
2	31
0	0
0	0
0	0
0	44
0	0
0	0
0	1
145	13
0	52
10	77
0	52
0	0
0	4
11	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	108
321	244
1	68
0	101
1	4
0	473
1891	752
0	32
3	9
0	1
0	29
0	23
2	458
1	477
5	459
0	13
0	313
1	14
0	15
0	21
3	56
2	11
1	8
0	21
0	2
0	5
0	126
8	0
0	0
0	7
40	97
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
22	34
0	0
0	0
0	2
0	3
95	154
0	3
0	3
0	4
0	2
0	11
0	0
0	0
0	0
0	0
0	5
4	32
0	0
0	3
96	64
0	0
0	0
0	3
0	6
0	0
0	0
0	1013
13746	1717
2	602
3	13
5	12
0	0
0	0
3	9
0	495
0	9
0	0
23	175
0	0
0	678
0	0
0	7
0	0
2	118
0	0
1	17
0	40
0	0
51	21
0	3
2	12
1	9
0	2
7	4
0	137
0	136
131	157
1	140
0	139
0	11
0	73
0	49
0	23
0	20
0	15
0	15
0	9
0	14
0	7
0	7
0	1
1	7
0	4
0	2
0	19
0	0
0	0
1	0
1	2
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	5
101	26
0	5
0	8
0	9
0	11
2	850
910	830
2	145
0	94
0	12
0	27
0	0
0	2
9	58
50	69
1	81
0	0
0	31
375	123
0	20
0	29
0	66
0	18
0	18
0	3
0	3
0	7
9	286
0	1
0	1
0	0
0	2
0	15
0	17
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	16
0	16
0	17
0	10
0	16
0	17
0	16
0	18
0	16
0	12
0	18
0	12
43	506
0	13
0	7
0	13
0	5
0	13
0	11
0	5
0	4
0	12
0	10
0	9
0	8
0	10
0	3
0	10
0	9
0	28
0	3
0	8
0	2
0	0
0	4
0	0
0	1
0	4
0	7
0	0
0	3
0	0
0	3
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
2	36
1	290
426	362
0	227
0	132
0	202
0	9
0	18
0	0
0	25
1055	590
3	473
0	478
0	478
0	336
2	38
0	45
1	30
0	110
0	388
6	18
0	9
0	501
0	4
0	332
0	11
0	3
0	13
0	228
77	120
129	89
1	31
0	23
0	3
0	9
1	2
0	6
0	5
0	8
0	7
0	10
0	6
1	17
0	4
0	3
0	1
0	9
22	162
0	33
0	0
0	11
0	12
0	11
0	2
0	76
0	11
0	124
0	32
0	9
0	28
0	33
0	32
0	8
0	31
0	14
0	6
0	5
1	18
0	105
282	67
0	107
0	93
0	92
0	28
4	27
0	33
0	13
1	6
0	1
1	5
0	1
0	0
1	17
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
45	30
0	1
0	1
0	0
1	13
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	4
4	7
0	0
0	0
0	3
0	4
0	2
0	0
0	0
0	0
15	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
196	548
5771	806
0	16
0	19
0	8
0	15
1	15
0	6
0	206
0	0
1	21
15	21
0	0
0	9
0	9
0	739
2383	790
1	358
0	729
0	717
1	742
0	257
0	55
0	19
0	4
0	1
0	0
0	1
16	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	24
0	3
0	2
0	0
0	0
0	4
0	1
0	19
280	68
0	4
1	1
0	0
0	0
0	0
0	27
0	0
0	4
0	1
0	0
0	2059
109	3461
0	1906
0	2496
1483	3274
1	2005
0	1718
0	739
0	371
0	245
0	0
0	338
0	0
0	643
0	381
1	766
3	280
0	210
1	99
0	117
0	119
4	220
0	387
0	386
0	716
0	273
3	46
0	262
1	258
0	253
0	147
1	403
1	456
0	138
0	311
0	61
0	101
1737	226
0	4
0	8
0	1
0	3
0	12
0	80
0	93
0	5
0	2
0	22
0	21
0	8
0	10
0	15
0	5
2	7
1	127
0	161
0	3
0	2
1	372
1961	340
1	285
4	325
1	205
0	11
0	2
0	0
0	2
0	0
9	106
96	169
0	29
0	65
0	1
0	33
0	36
0	3
0	0
1	34
266	337
0	0
0	46
0	32
0	17
0	8
0	3
0	0
0	0
0	80
568	1284
0	95
0	78
0	277
0	277
0	4
0	5
0	10
0	20
0	29
0	0
0	0
0	0
0	7
16	298
0	0
0	4
0	2
0	5
0	0
0	3
0	0
0	1
4	21
0	0
0	0
0	0
18	2
0	1
5	19
0	0
0	3
0	17
0	0
0	1
0	5
0	20
50	29
1	17
0	5
20	944
981	937
0	221
0	0
0	2
0	43
88	149
0	7
0	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
4	1043
743	3591
0	66
0	1041
1	743
3	29
0	451
192	3219
0	386
1	214
0	204
0	88
0	136
4686	592
0	136
0	0
0	1
0	5
0	15
0	1
1	128
0	3
0	13
0	0
0	0
0	17
0	0
0	2
0	1
0	4
0	5
0	1
0	87
1	5
0	3
0	0
0	0
2	70
0	0
0	0
0	0
0	0
0	1
0	5
438	543
0	0
0	32
0	6
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	59
0	0
0	0
0	1
6	54
0	0
0	0
0	0
0	0
0	0
0	2
7	1143
3068	990
2	673
0	708
0	269
0	7
0	6
0	24
1	63
1	72
0	30
0	33
0	17
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	548
1636	406
0	373
0	269
0	8
0	176
0	4
0	3
0	2
0	94
1667	669
0	96
0	18
0	3
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	23
0	11
0	14
8	283
598	219
0	24
0	4
0	258
3	3
0	38
0	8
0	18
2	161
0	11
0	0
0	22
0	0
0	4
0	5
3	784
2289	1073
0	919
2	849
0	267
0	829
1	1
1	68
0	48
0	32
0	6
0	15
0	62
0	129
0	1
1	29
0	0
0	0
0	14
0	2
2	29
0	57
0	6
0	1
0	19
13	30
0	31
0	26
0	18
7	1333
1249	722
1	221
0	280
0	1270
1	230
0	49
0	49
0	0
0	0
0	3
31	13
0	1
0	1
133	26
4	8
0	0
3	22
292	2
0	0
0	0
15	0
26	0
0	0
0	0
0	5
2	0
6	0
0	0
25	0
5	0
0	147
93	162
0	62
0	105
0	103
0	107
0	123
0	20
0	125
1	85
0	86
0	85
0	99
0	23
0	1
0	109
0	65
0	28
0	17
0	5
0	29
364	347
0	0
0	35
67	85
0	21
0	18
0	1
0	0
0	5
0	13
0	5
0	3
0	0
0	3
0	2
1	180
248	2277
0	2
0	1
0	3
0	5
393	48
0	40
0	27
0	34
0	1
0	30
0	0
1	2
0	11
0	7
0	8
0	15
3	255
1471	3547
34	1996
0	2044
0	52
0	137
0	314
0	2062
7	210
0	1886
0	1990
0	168
0	2
2	717
1	135
0	21
9	1094
0	182
0	823
1	612
0	152
3	120
0	2
4	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	14
0	1
192	209
0	0
0	0
0	8
0	0
1	15
0	0
1	1
0	167
0	184
848	249
0	163
0	2
0	15
0	62
1	8
1	128
0	93
0	141
0	17
0	7
0	38
0	50
0	11
0	0
22	160
1	39
292	401
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	16
3	17
0	2
3	28
364	122
0	15
0	2
0	5
0	0
0	0
2	53
0	10
0	3
0	15
0	7
2530	266
1	13
0	42
0	36
0	17
0	10
1	36
0	27
0	2
0	4
0	2
0	0
0	118
0	1162
4738	1096
0	1054
1	482
12	726
11	101
0	198
13	289
5	505
0	67
0	162
0	79
0	48
0	1
0	4
0	0
0	0
0	51
555	148
0	24
0	16
0	12
0	0
3	31
0	1
0	2
0	21
0	21
0	18
0	1
16	0
0	0
1059	295
0	0
0	1
0	0
0	0
0	1
0	0
213	2
0	0
3	0
0	0
15	61
0	0
0	0
7	44
0	0
0	0
11	69
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	20
1	20
0	0
0	0
2	36
0	0
0	0
0	0
0	0
0	0
4	59
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	0
0	0
1	2
0	0
1	10
0	0
0	4
0	0
48	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1318	305
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	17
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	45
1352	497
0	46
0	15
0	2
0	10
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	144
0	0
0	28
0	32
0	221
405	374
0	229
0	291
1	20
6	0
0	19
0	8
0	6
1	23
0	4
0	10
0	275
1	265
281	282
0	18
0	8
0	6
0	7
0	5
1	164
227	233
0	166
0	30
0	226
0	221
0	166
0	57
0	167
0	3
0	0
0	13
0	0
5	17
0	1
0	125
170	161
0	107
0	6
0	1
0	6
0	8
0	2
0	2
0	1
8	50
535	238
0	19
0	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
63	40
0	0
0	1
2	1
0	1
0	2
5	5
0	1
0	0
79	7
0	0
3	59
0	0
24	332
238	224
141	415
0	190
0	26
0	81
0	75
0	0
8	340
0	4
0	4
0	0
0	1
0	3
31	55
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	1
0	0
5	57
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	14
0	6
0	6
0	0
0	18
0	0
0	0
0	0
0	11
0	0
0	0
6	96
0	0
0	0
0	0
0	4
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	4
0	18
98	28
0	13
0	2
0	6
0	67
45	80
0	60
0	57
0	15
0	9
0	9
0	8
0	15
0	8
0	10
0	8
0	6
0	6
0	4
0	1
0	3
0	1
0	1
0	3
0	6
0	8
0	4
0	6
0	3
0	8
0	3
0	2
0	2
0	2
0	65
535	95
0	18
0	7
0	24
0	1
0	64
0	2
2	43
256	258
1	234
0	29
0	0
0	91
2	106
0	228
604	130
0	204
0	178
0	247
0	179
0	205
0	206
0	155
0	189
0	179
0	182
0	54
2	45
0	13
0	9
0	16
0	4
0	8
0	6
0	5
2	17
0	5
0	0
0	1
0	0
1	63
47	62
0	20
0	0
0	1
0	5
0	1
0	0
1	14
0	0
0	1
13	27
0	3
0	2
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	17
51	52
0	21
203	41
2	57
0	3
0	41
0	0
0	0
193	243
0	0
0	0
0	0
0	58
1	57
38	52
0	50
105	82
1	20
1	17
0	0
0	230
0	230
0	31
2	50
0	0
0	0
2	7
0	0
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
124	53
1	5
0	20
0	0
0	4
0	27
34	63
0	26
0	51
0	23
0	18
0	33
0	5
0	20
0	19
0	5
0	18
0	9
0	1
0	3
1	0
0	106
3	96
377	474
0	88
0	74
0	70
0	49
0	11
0	48
0	15
0	26
0	0
0	40
0	44
0	127
0	0
0	12
0	9
158	455
363	412
1	298
0	66
0	22
344	98
0	31
0	62
0	2
0	44
0	17
0	24
0	22
0	57
3	62
0	6
0	5
0	2
0	11
0	14
0	16
0	8
0	17
0	40
1	9
0	3
0	2
0	3
0	1
0	0
0	86
0	87
0	89
0	93
190	105
0	61
0	100
0	34
0	39
0	2
0	1
0	4
0	41
0	0
0	3
0	0
0	6
0	3
0	10
0	11
0	12
0	3
0	12
0	0
0	71
0	94
56	138
3	98
0	57
4	29
0	34
0	30
0	6
18	11
0	6
0	6
0	6
0	6
0	5
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
39	2
0	2
0	38
135	143
0	7
0	46
0	83
0	46
0	46
0	40
0	4
0	3
0	9
0	4
0	5
0	0
0	7
0	33
0	4
0	161
0	195
0	193
1	204
0	186
896	340
0	25
0	19
0	19
1	32
0	0
3	41
0	37
1	8
0	14
0	0
3	0
0	0
0	0
0	0
0	2
334	215
0	201
0	6
0	4
0	198
0	3
0	0
0	160
0	6
0	1
0	2
1	188
0	179
0	0
0	0
0	2
0	6
0	0
2	35
0	30
1	46
0	5
0	3
0	6
0	36
0	17
0	7
3	26
0	7
0	7
0	1
0	2
0	0
0	0
3	136
279	122
0	62
0	3
1	49
0	2
0	2
0	22
0	3
90	33
1	26
0	3
0	4
0	2
0	5
0	6
0	3
0	17
0	3
0	14
0	1
104	87
0	17
0	6
0	21
0	7
0	0
0	23
0	0
0	0
0	1
0	1
0	16
0	2
0	1
0	11
0	14
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
15	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	17
221	130
0	35
0	42
0	1
0	8
0	4
0	3
0	3
0	50
0	0
0	2
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	45
0	23
0	25
0	9
0	0
0	157
971	223
0	5
0	12
0	130
4	14
2	72
0	74
0	16
0	12
0	11
0	38
0	54
0	37
0	133
1	95
0	67
1	27
0	0
0	0
0	0
0	0
0	0
0	91
0	11
0	9
1	5
1	33
1	30
0	4
0	48
0	5
0	2
10	40
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	6
17	21
0	0
0	1
0	1
0	0
0	0
0	5
0	9
0	3
0	1
0	4
0	5
0	4
0	2269
0	1982
0	725
0	993
0	646
0	663
0	495
1	460
0	588
0	448
0	411
0	484
0	385
0	28
0	0
21	48
1020	190
0	29
0	51
0	76
1	7
0	34
1	7
0	0
0	0
0	1
0	0
0	0
3	20
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	41
51	61
0	50
0	54
0	55
0	27
0	38
0	14
0	27
0	17
0	7
0	8
0	6
0	2
0	6
0	2
0	6
1	7
0	1
1	146
93	171
0	27
1	143
0	41
0	5
20	3
0	1
1	47
0	1
49	60
0	0
0	34
0	4
0	2
0	0
0	1
5	1
0	31
0	122
1	14
0	29
4	272
0	5
0	4
1	52
0	6
0	5
0	2
0	2
0	9
0	24
0	18
0	6
0	9
0	9
0	9
0	7
0	0
0	0
1	68
104	178
0	0
1	54
1	63
0	55
0	57
0	5
0	2
0	8
0	10
0	4
0	3
1	321
182	322
0	11
0	15
0	2
0	0
0	2
0	119
0	118
0	110
0	3
0	7
0	4
1	2
0	1
0	3
0	21
0	206
0	38
0	227
0	14
0	32
0	5
0	5
0	0
0	1
0	12
0	21
0	13
0	2
0	0
10	29
0	20
0	20
0	21
0	0
0	110
451	190
4	128
0	53
0	92
0	116
0	103
2	11
0	39
0	6
0	3
0	0
0	10
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	343
182	375
0	192
0	355
0	279
0	266
0	161
0	162
0	87
0	147
0	164
0	172
0	6
0	2
0	33
0	0
0	0
1	106
0	14
0	11
0	14
0	0
2	19
0	4
3	4
0	0
0	6
0	0
0	0
0	99
679	498
0	0
0	58
